{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
{ status: 403, message: 'Price Timeout' }
1,1574.96567567276
2,1574.8085571114955
3,1574.6514698953968
4,1574.4944140150865
5,1574.3373894611816
6,1574.1803962243218
15,1574.6727712737113
20,1574.4848765731567
26,1574.2594621132446
41,1573.6962082418916
45,1573.5460752741942
56,1573.9974350610298
72,1573.558072994451
91,1573.2562966183125
95,1573.188339527326
101,1573.3032821717409
118,1573.1968710819044
121,1573.1612924871868
128,1572.6840351479482
139,1572.5321484646745
142,1573.1506124044963
151,1572.3700521242506
181,1572.3100418660222
183,1572.2917444189372
203,1572.6935783831113
204,1572.099081926732
226,1571.83248347012
235,1572.9968446248918
241,1572.4554319082868
242,1572.5175596977422
245,1572.5109978271958
250,1572.4346456746168
273,1571.448254673216
